".",".","."," ","c","a","s","h"," ","f","o","r"," ","u","s","e","d"," ","p","l","a","s","t","i","c"," ","b","o","t","t","l","e","s"," ","i","n"," ","H","o","n","g"," ","K","o","n","g"," ","t","o"," ","b","o","o","s","t"," ","d","i","s","m","a","l"," ","r","e","c","y","c","l","i","n","g"," ","r","a","t","e"," ",".",".","."," ","b","o","t","t","l","e","s"," ","f","o","r"," ","r","e","c","y","c","l","i","n","g"," ","w","o","u","l","d"," ","h","e","l","p"," ","b","o","o","s","t"," ","p","l","a","s","t","i","c"," ","w","a","s","t","e"," ","r","e","c","o","v","e","r","y"," ","r","a","t","e","s","."
"“","T","h","e"," ","d","i","s","p","o","s","a","l"," ","r","a","t","e"," ","o","f"," ","p","l","a","s","t","i","c"," ","b","o","t","t","l","e","s"," ","[","i","n"," ","H","o","n","g"," ","K","o","n","g","]"," ","k","e","e","p","s"," ","r","i","s","i","n","g",","," ","b","u","t"," ","t","h","e"," ","r","e","c","y","c","l","e"," ","r","a","t","e"," ","h","a","s"," ","d","r","o","p","p","e","d"," ","f","r","o","m"," ","a","r","o","u","n","d"," ","1","0"," ","p","e","r"," ","c","e","n","t"," ","t","o"," ","8",".","5"," ","p","e","r"," ","c","e","n","t"," ","i","n"," ",".",".","."
".",".","."," ","w","h","i","c","h"," ","a","l","l","o","c","a","t","e","d"," ","H","K","$","1","0","0"," ","m","i","l","l","i","o","n"," ","t","o"," ","e","a","c","h"," ","o","f"," ","H","o","n","g"," ","K","o","n","g","'","s"," ","1","8"," ","d","i","s","t","r","i","c","t","s"," ","t","o"," ",".",".","."," ","d","o","c","k"," ","f","o","r"," ","t","h","e"," ","r","e","c","y","c","l","i","n","g"," ","p","a","p","e","r"," ","i","n","d","u","s","t","r","y",","," ","a","n","d"," ","n","o","w"," ","b","o","a","s","t","s"," ","4",".","1","3"," ","h","e","c","t","a","r","e","s"," ",".",".","."
"S","i","n","c","e"," ","1","9","9","2",","," ","C","h","i","n","a"," ","(","a","n","d"," ","H","o","n","g"," ","K","o","n","g",","," ","w","h","i","c","h"," ","a","c","t","s"," ","a","s"," ","a","n"," ","e","n","t","r","y"," ","p","o","r","t"," ","i","n","t","o"," ","m","a","i","n","l","a","n","d"," ",".",".","."," ","“","A","s"," ","a"," ","r","e","s","u","l","t",","," ","p","l","a","s","t","i","c"," ","r","e","c","y","c","l","i","n","g"," ","i","n","d","u","s","t","r","i","e","s"," ","e","x","p","e","r","i","e","n","c","e","d"," ","a"," ","g","l","o","b","a","l","l","y"," ",".",".","."
"T","h","e"," ","d","e","s","i","r","e"," ","f","o","r"," ","p","e","r","f","e","c","t"," ","r","e","c","y","c","l","i","n","g"," ","i","s"," ","m","a","k","i","n","g"," ","t","h","e"," ","e","-","w","a","s","t","e"," ","p","r","o","b","l","e","m"," ","w","o","r","s","e"," ",".",".","."," ","w","i","t","h"," ","c","o","n","t","a","i","n","e","r","s"," ","o","f"," ","e","-","w","a","s","t","e"," ","b","a","c","k","i","n","g"," ","u","p"," ","i","n"," ","S","i","n","g","a","p","o","r","e"," ","a","n","d"," ","H","o","n","g"," ","K","o","n","g"," ","w","i","t","h"," ","n","o","w","h","e","r","e"," ","t","o"," ","g","o","."
".",".","."," ","l","i","q","u","i","d"," ","d","i","s","c","h","a","r","g","e",";"," ","D","e"," ","N","o","r","a"," ","s","u","p","p","l","i","e","s"," ","H","o","n","g"," ","K","o","n","g"," ","d","i","s","i","n","f","e","c","t","i","o","n"," ","s","y","s","t","e","m","s"," ",".",".","."," ","a"," ","w","o","r","l","d"," ","i","n"," ","w","h","i","c","h"," ","r","a","w"," ","m","a","t","e","r","i","a","l","s"," ","a","r","e"," ","c","o","n","t","i","n","u","o","u","s","l","y"," ","r","e","c","y","c","l","e","d"," ","a","n","d"," ","r","e","u","s","e","d","."
"H","o","w","e","v","e","r"," ","t","h","i","s"," ","f","i","g","u","r","e"," ","e","x","c","l","u","d","e","s"," ","a","n","y"," ","m","a","t","e","r","i","a","l"," ","i","m","p","o","r","t","e","d"," ","b","y"," ","w","a","y"," ","o","f"," ","H","o","n","g"," ","K","o","n","g"," ","o","r"," ","o","t","h","e","r"," ","A","s","i","a","n"," ","p","o","r","t","s","."," ","W","h","a","t"," ","i","s"," ","m","o","r","e",","," ","e","x","p","o","r","t","s"," ","o","f"," ","w","a","s","t","e"," ","p","l","a","s","t","i","c","s"," ","f","r","o","m"," ","t","h","e"," ",".",".","."
"I","n"," ","t","h","a","t"," ","r","e","s","p","e","c","t",","," ","H","a","r","r","o","w"," ","H","o","n","g"," ","K","o","n","g"," ","c","a","n"," ","a","l","r","e","a","d","y"," ","p","o","i","n","t"," ","t","o"," ","a"," ","r","e","c","o","r","d"," ","o","f"," ",".",".","."," ","I","n"," ","o","n","e"," ","c","a","s","e",","," ","t","h","e"," ","p","u","p","i","l","s"," ","m","i","g","h","t"," ","b","e"," ","s","u","p","p","o","r","t","i","n","g"," ","r","e","c","y","c","l","i","n","g"," ","s","c","h","e","m","e","s"," ","o","r"," ",".",".","."
"T","h","e"," ","e","n","v","i","r","o","n","m","e","n","t","a","l"," ","g","r","o","u","p"," ","s","a","i","d"," ","t","h","e"," ","a","v","e","r","a","g","e"," ","r","e","c","y","c","l","i","n","g"," ","r","a","t","e"," ","o","f"," ","t","h","o","s","e"," ","2","5"," ",".",".","."," ","H","o","w","e","v","e","r",","," ","i","n"," ","2","0","1","6",","," ","t","h","e"," ","r","e","c","y","c","l","i","n","g"," ","r","a","t","e"," ","i","n"," ","H","o","n","g"," ","K","o","n","g"," ","w","a","s"," ","a"," ","d","i","s","m","a","l"," ","8",".","5"," ",".",".","."
"T","h","e"," ","F","o","u","n","d","a","t","i","o","n"," ","s","t","u","d","y",","," ","S","a","v","e"," ","T","h","e"," ","O","c","e","a","n","s"," ","–"," ","S","t","o","p"," ","R","e","c","y","c","l","i","n","g"," ","P","l","a","s","t","i","c",","," ","s","a","i","d"," ",".",".",".","."," ","s","e","n","t"," ","7","6",",","0","0","0"," ","t","o","n","s"," ","o","f"," ","p","l","a","s","t","i","c"," ","t","o"," ","C","h","i","n","a"," ","a","n","d"," ","4","4",",","0","0","0"," ","t","o","n","s"," ","t","o"," ","H","o","n","g"," ","K","o","n","g",","," ",".",".","."
